year,month,day,location_id,gross_sales_amt,discount_amount,quantity,is_returned,discount_percentage
2019,1,1,L001_WEB,3852.9,48.11,58,0,1.2486698331127204
2019,1,1,S001,597.1800000000001,0.0,6,0,0.0
2019,1,1,S002,269.35,29.28,3,0,10.870614442175608
2019,1,1,S003,111.95,0.0,1,0,0.0
2019,1,1,S004,344.08,0.0,4,0,0.0
2019,1,1,S005,274.05,7.77,5,0,2.835249042145594
2019,1,1,S006,269.9,126.99,5,0,47.05075954057059
2019,1,1,S008,113.13,0.0,2,0,0.0
2019,1,1,S009,600.5500000000001,0.0,8,1,0.0
2019,1,1,S010,247.1,0.0,4,0,0.0
2019,1,1,S011,40.81,0.0,1,0,0.0
2019,1,1,S012,337.05,0.0,3,0,0.0
2019,1,1,S013,501.25,7.8,5,0,1.5561097256857856
2019,1,1,S015,612.4499999999999,0.0,7,0,0.0
2019,1,1,S016,119.41,0.0,1,0,0.0
2019,1,1,S017,211.31,0.0,3,0,0.0
2019,1,1,S018,76.01,0.0,1,0,0.0
2019,1,1,S019,230.02,2.14,4,0,0.9303538822711069
2019,1,1,S020,447.8,187.82000000000002,10,0,41.942831621259494
2019,1,1,S021,114.71000000000001,24.53,2,0,21.384360561415743
2019,1,1,S023,913.1,0.0,10,0,0.0
2019,1,1,S024,139.72,54.870000000000005,2,0,39.27139994274263
2019,1,1,S025,425.01,0.0,6,0,0.0
2019,1,2,L001_WEB,5129.17,35.47,71,2,0.6915348877108772
2019,1,2,S002,207.58999999999997,23.47,2,0,11.305939592465919
2019,1,2,S003,132.97,0.0,2,0,0.0
2019,1,2,S004,296.65,0.0,3,0,0.0
2019,1,2,S005,249.73999999999998,13.27,4,0,5.313526067109795
2019,1,2,S006,92.6,0.0,1,0,0.0
2019,1,2,S007,236.65,0.0,7,0,0.0
2019,1,2,S008,178.61,6.15,2,0,3.4432562566485636
2019,1,2,S010,467.65,19.840000000000003,8,1,4.24248904094943
2019,1,2,S012,53.52,0.0,2,0,0.0
2019,1,2,S013,388.34000000000003,0.0,4,0,0.0
2019,1,2,S014,559.2,0.0,5,1,0.0
2019,1,2,S015,266.21999999999997,6.9,5,0,2.591841334234844
2019,1,2,S016,37.12,0.0,1,0,0.0
2019,1,2,S017,139.88,0.0,2,0,0.0
2019,1,2,S018,126.64,0.0,2,0,0.0
2019,1,2,S019,163.99,0.0,2,0,0.0
2019,1,2,S021,307.67,68.46,4,0,22.25111320570741
2019,1,2,S022,72.31,2.71,2,0,3.7477527312958094
2019,1,2,S023,89.0,22.95,1,0,25.786516853932582
2019,1,2,S024,349.69,107.47,5,1,30.732934885184022
2019,1,2,S025,374.72,0.0,4,0,0.0
2019,1,3,L001_WEB,4089.4,24.03,57,2,0.5876167652956424
2019,1,3,S001,196.85000000000002,0.0,4,0,0.0
2019,1,3,S002,103.91999999999999,0.0,3,0,0.0
2019,1,3,S003,269.04,0.0,3,0,0.0
2019,1,3,S004,332.07,20.13,3,0,6.061974884813442
2019,1,3,S005,271.07,0.0,3,0,0.0
2019,1,3,S006,259.87,46.09,5,0,17.735790972409283
2019,1,3,S007,51.56,0.0,1,0,0.0
2019,1,3,S008,99.97,0.0,5,0,0.0
2019,1,3,S009,19.21,3.04,1,0,15.825091098386256
2019,1,3,S010,232.63,0.0,6,1,0.0
2019,1,3,S011,131.26999999999998,19.98,2,0,15.220537822807955
2019,1,3,S012,144.06,0.0,3,0,0.0
2019,1,3,S013,138.9,15.84,2,0,11.40388768898488
2019,1,3,S014,86.94,0.0,2,0,0.0
2019,1,3,S016,182.04,0.0,2,0,0.0
2019,1,3,S019,96.35,10.95,1,0,11.364815775817332
2019,1,3,S020,226.81,39.959999999999994,6,0,17.618270799347467
2019,1,3,S021,60.35,0.0,1,0,0.0
2019,1,3,S022,177.96,0.0,2,0,0.0
2019,1,3,S023,524.5,37.8,9,0,7.206863679694947
2019,1,3,S024,352.3,165.7,5,0,47.03377803008799
2019,1,4,L001_WEB,2324.76,43.44,31,0,1.868579982449801
2019,1,4,S001,231.81,0.0,2,0,0.0
2019,1,4,S002,159.92000000000002,27.76,2,0,17.358679339669834
2019,1,4,S003,515.34,0.0,6,0,0.0
2019,1,4,S004,203.18,0.0,5,0,0.0
2019,1,4,S005,105.21,0.0,1,0,0.0
2019,1,4,S006,120.19,11.83,5,0,9.842748980780431
2019,1,4,S007,179.82999999999998,0.0,2,0,0.0
2019,1,4,S008,338.53000000000003,0.0,7,0,0.0
2019,1,4,S009,199.18,0.0,2,0,0.0
2019,1,4,S010,424.1,0.0,4,1,0.0
2019,1,4,S011,492.77000000000004,108.92,8,0,22.10361832092051
2019,1,4,S012,31.36,0.0,1,0,0.0
2019,1,4,S013,545.08,13.34,7,0,2.4473471783958316
2019,1,4,S014,360.26,13.2,7,1,3.6640204296896686
2019,1,4,S016,291.51,0.0,3,0,0.0
2019,1,4,S017,462.26,0.0,5,0,0.0
2019,1,4,S018,309.37,12.3,5,0,3.975821831463943
2019,1,4,S020,316.58,149.08,5,0,47.090782740539524
2019,1,4,S021,302.83000000000004,0.0,3,0,0.0
2019,1,4,S022,132.24,0.0,2,0,0.0
2019,1,4,S023,243.0,54.4,5,1,22.386831275720166
2019,1,4,S024,700.08,24.93,7,0,3.5610215975317105
2019,1,4,S025,49.37,0.0,1,0,0.0
2019,1,5,L001_WEB,3202.2799999999997,62.56,48,4,1.953608054261339
2019,1,5,S001,88.34,6.21,2,0,7.029658139008377
2019,1,5,S002,202.88,23.32,4,0,11.49447949526814
2019,1,5,S003,100.47999999999999,0.0,4,0,0.0
2019,1,5,S004,201.94,12.66,2,0,6.269188867980588
2019,1,5,S005,781.34,6.0,10,0,0.7679115365909847
2019,1,5,S006,220.19,35.6,4,0,16.16785503428857
2019,1,5,S007,213.42000000000002,0.0,4,0,0.0
2019,1,5,S009,369.18,38.72,5,1,10.488108781624138
2019,1,5,S010,235.4,0.0,2,0,0.0
2019,1,5,S011,465.86,57.28,7,0,12.295539432447516
2019,1,5,S012,362.09000000000003,0.0,4,0,0.0
2019,1,5,S013,159.43,0.0,2,0,0.0
2019,1,5,S014,66.31,0.0,1,1,0.0
2019,1,5,S015,191.71,0.0,3,0,0.0
2019,1,5,S016,150.11,0.0,3,0,0.0
2019,1,5,S017,252.32,12.61,4,0,4.997622067216233
2019,1,5,S018,31.36,0.0,1,0,0.0
2019,1,5,S019,159.62,11.7,2,0,7.329908532765317
2019,1,5,S020,142.77,24.68,3,0,17.286544792323316
2019,1,5,S021,26.05,0.0,1,0,0.0
2019,1,5,S022,457.79999999999995,0.0,5,0,0.0
2019,1,5,S023,71.42,0.0,1,0,0.0
2019,1,5,S024,228.62,9.8,7,0,4.286589099816289
2019,1,5,S025,49.75,0.0,1,0,0.0
2019,1,6,L001_WEB,4141.05,51.44,54,2,1.2421970273239877
2019,1,6,S001,25.27,0.0,1,0,0.0
2019,1,6,S002,534.99,0.0,7,0,0.0
2019,1,6,S003,477.2,0.0,8,0,0.0
2019,1,6,S004,202.28,0.0,6,0,0.0
2019,1,6,S005,364.77,0.0,7,0,0.0
2019,1,6,S006,279.04999999999995,7.2,6,0,2.580182762945709
2019,1,6,S007,311.25,0.0,3,0,0.0
2019,1,6,S008,233.75,11.1,2,0,4.7486631016042775
2019,1,6,S009,49.75,0.0,1,0,0.0
2019,1,6,S011,50.33,20.0,3,0,39.7377309755613
2019,1,6,S012,476.71999999999997,5.78,6,0,1.2124517536499413
2019,1,6,S013,234.21,0.0,3,0,0.0
2019,1,6,S014,132.32,0.0,2,0,0.0
2019,1,6,S016,108.38,0.0,3,0,0.0
2019,1,6,S018,370.62,0.0,4,0,0.0
2019,1,6,S019,272.48,0.0,4,0,0.0
2019,1,6,S020,255.5,36.68,4,0,14.356164383561643
2019,1,6,S021,228.42000000000002,58.26,4,0,25.50564749146309
2019,1,6,S022,789.2599999999999,0.0,7,0,0.0
2019,1,6,S023,190.64000000000001,114.23,4,1,59.91921947125471
2019,1,6,S024,221.51,71.35,3,0,32.21073540697937
2019,1,6,S025,547.3599999999999,0.0,6,0,0.0
2019,1,7,L001_WEB,3416.11,6.66,49,1,0.19495859325373013
2019,1,7,S001,372.17,7.78,5,0,2.0904425396995996
2019,1,7,S002,501.0,60.339999999999996,7,1,12.043912175648702
2019,1,7,S004,321.17,13.24,4,0,4.122427374910483
2019,1,7,S005,190.51999999999998,0.0,2,0,0.0
2019,1,7,S006,57.32,24.3,2,1,42.39357990230286
2019,1,7,S008,37.19,0.0,1,0,0.0
2019,1,7,S009,258.84000000000003,8.46,3,0,3.2684283727399164
2019,1,7,S010,128.27,0.0,2,0,0.0
2019,1,7,S011,137.29000000000002,28.29,2,0,20.60601646150484
2019,1,7,S012,481.92,0.0,7,0,0.0
2019,1,7,S014,411.98,2.85,5,0,0.6917811544249721
2019,1,7,S015,247.45000000000002,5.56,3,0,2.2469185694079608
2019,1,7,S016,239.43,0.0,4,0,0.0
2019,1,7,S017,599.59,0.0,8,0,0.0
2019,1,7,S019,235.56,7.28,6,1,3.090507726269316
2019,1,7,S021,14.69,6.2,1,0,42.20558202859088
2019,1,7,S022,280.88,0.0,3,0,0.0
2019,1,7,S023,338.40999999999997,0.0,4,0,0.0
2019,1,7,S024,158.3,44.7,4,0,28.237523689197726
2019,1,7,S025,201.63,0.0,2,0,0.0
2019,1,8,L001_WEB,4137.59,0.0,65,0,0.0
2019,1,8,S001,265.86,0.0,3,0,0.0
2019,1,8,S002,85.06,0.0,1,1,0.0
2019,1,8,S003,303.74,0.0,3,0,0.0
2019,1,8,S004,199.84,0.0,4,0,0.0
2019,1,8,S005,45.31,1.41,2,0,3.111895828735378
2019,1,8,S006,610.73,49.5,8,0,8.105054606782048
2019,1,8,S007,981.8000000000001,0.0,9,0,0.0
2019,1,8,S010,104.32,0.0,1,0,0.0
2019,1,8,S011,138.9,0.0,3,0,0.0
2019,1,8,S012,120.99,0.0,3,0,0.0
2019,1,8,S013,340.26,0.0,5,0,0.0
2019,1,8,S014,370.90000000000003,0.0,5,0,0.0
2019,1,8,S015,168.55,7.47,3,0,4.4319193117769204
2019,1,8,S016,273.1,5.67,5,0,2.076162577810326
2019,1,8,S017,389.36,12.42,6,1,3.1898500102732688
2019,1,8,S018,321.11,0.0,6,0,0.0
